// Generated by gfwlist2pac in precise mode
// https://github.com/clowwindy/gfwlist2pac

var proxy = "__PROXY__";

var rules = [
    "||cn",
    "||zoopda.com",
    "||yixun.com",
    "||jd.com",
    "||zdmimg.com",
    "||appgame.com",
    "||qiniucdn.com",
    "||wangyin.com",
    "||gewara.com",
    "||ele.me",
    "||teambition.com",
    "||anquanbao.com",
    "||ziroom.com",
    "||guokr.com",
    "||speedtest.net",
    "||huazhu.com",
    "||saraba1st.com",
    "||0x110.com",
    "||100tjs.com",
    "||115img.com",
    "||123cha.com",
    "||126.net",
    "||1717388.com",
    "||17cdn.com",
    "||17kuxun.com",
    "||198game.com",
    "||1uuc.com",
    "||24quan.com",
    "||293.net",
    "||2mdn.net",
    "||360buyimg.com",
    "||360tl.com",
    "||37see.com",
    "||5000pk.com",
    "||51img1.com",
    "||51jobcdn.com",
    "||51yes.com",
    "||5d6d.com",
    "||6dad.com",
    "||6rooms.com",
    "||701sou.com",
    "||766.com",
    "||859652.com",
    "||968tl.com",
    "||9787.com",
    "||99114.com",
    "||a963.com",
    "||acfun.tv",
    "||adnxs.com",
    "||adroll.com",
    "||adsame.com",
    "||adsonar.com",
    "||adtechus.com",
    "||alicdn.com",
    "||aliimg.com",
    "||alipayobjects.com",
    "||aliyun.com",
    "||appinn.com",
    "||atdmt.com",
    "||atpanel.com",
    "||bdimg.com",
    "||bdstatic.com",
    "||bestb2b.com",
    "||betrad.com",
    "||bjbus.com",
    "||blogbus.com",
    "||bluekai.com",
    "||bokee.net",
    "||boosj.com",
    "||brothersoft.com",
    "||cache.netease.com",
    "||caing.com",
    "||cctv.com",
    "||cctvcom",
    "||cdn20.com",
    "||changyou.com",
    "||chdbits.org",
    "||chetx.com",
    "||chinamobile.com",
    "||chinaren.com",
    "||chiphell.com",
    "||cnepub.com",
    "||cnfol.com",
    "||cngba.com",
    "||cntv.net",
    "||cnwest.com",
    "||compete.com",
    "||cqtiyu.com",
    "||didatuan.com",
    "||dipan.com",
    "||douban.fm",
    "||doubleclick.net",
    "||dpfile.com",
    "||dream4ever.org",
    "||duapp.com",
    "||duomi.com",
    "||dy2018.com",
    "||dytt8.net",
    "||eb80.com",
    "||egou.com",
    "||ellechina.com",
    "||et8.org",
    "||eyoudi.com",
    "||fantong.com",
    "||fastcdn.com",
    "||fastif.net",
    "||fat999.com",
    "||ffdy.cc",
    "||ftchinese.com",
    "||game3896.com",
    "||gamesville.com",
    "||gamewan.net",
    "||gaopeng.com",
    "||getfirebug.com",
    "||gfw.io",
    "||ggmm777.com",
    "||go2map.com",
    "||goodbabygroup.com",
    "||google-analytics.com",
    "||gtimg.com",
    "||gy9y.com",
    "||gzmama.com",
    "||haliyuya.com",
    "||harrenmedianetwork.com",
    "||hdslb.com",
    "||help.apple.com",
    "||hi-pda.com",
    "||hlwan.net",
    "||homeinns.com",
    "||hoopchina.com",
    "||huochepiao.com",
    "||iask.com",
    "||ibm.com",
    "||icson.com",
    "||idailyapp.com",
    "||ifengimg.com",
    "||ifensi.com",
    "||ijinshan.com",
    "||img-space.com",
    "||img.cctvpic.com",
    "||imrworldwide.com",
    "||inc.gs",
    "||infzm.com",
    "||invitemedia.com",
    "||ipinyou.com",
    "||irs01.com",
    "||irs01.net",
    "||is686.com",
    "||iweek.ly",
    "||james520.com",
    "||jandan.net",
    "||jianshu.io",
    "||jiatx.com",
    "||jiepang.com",
    "||jing.fm",
    "||jiuyaoyouxi.com",
    "||jjwxc.net",
    "||joqoo.com",
    "||jstv.com",
    "||junshijia.com",
    "||jysq.net",
    "||kandian.com",
    "||kandian.net",
    "||kanimg.com",
    "||kankan.com",
    "||keyunzhan.com",
    "||koudai8.com",
    "||ku6cdn.com",
    "||ku6img.com",
    "||kuaidi100.com",
    "||kuaiwan.com",
    "||lampdrive.com",
    "||lashouimg.com",
    "||legolas-media.com",
    "||letao.com",
    "||local",
    "||localhost",
    "||logmein.com",
    "||lohas.ly",
    "||loli.mg",
    "||loli.vg",
    "||love21cn.com",
    "||lvping.com",
    "||lxdns.com",
    "||lycos.com",
